date_id,product_id,customer_id,store_id,quantity,sales_amount
612,PE5254,CE3017,SF9738,9,1045.08
966,PE9309,CT8703,SH1219,2,26.0
802,PI1059,CM6165,SJ2849,5,784.8
55,PM8978,CS9122,SJ2849,7,3231.83
576,PU9157,CK6166,SW2212,2,690.44
214,PM6034,CM4972,SI1555,6,2682.84
527,PU9157,CR2548,SF9738,9,3106.98
538,PC5397,CL3513,SW2212,9,1595.52
898,PC5397,CZ4366,SI1555,3,531.84
172,PU6312,CM6165,SH1219,8,1679.84
87,PX4118,CZ4366,SY7642,9,1747.89
202,PS8662,CI4608,SR1748,9,3217.5
845,PB1422,CO8396,SW2212,1,291.67
411,PZ6326,CX5759,SJ2849,8,2749.36
281,PD5230,CK6166,SL9857,1,83.93
865,PU5197,CL3513,SH1219,3,111.0
453,PA5700,CL8673,SI6194,9,3368.97
476,PB1422,CV2508,SW2212,9,2625.03
588,PV4530,CC1373,SY7642,5,1368.15
815,PR8805,CR2548,SL9857,1,268.31
71,PZ6316,CU6835,SR1748,9,772.65
956,PS8662,CY1213,SY7642,10,3575.0
239,PQ1966,CY1142,SL9857,2,600.06
674,PS8662,CC1373,SF9738,4,1430.0
506,PW3217,CB5382,SR1748,1,396.02
455,PZ1523,CJ6785,SY7642,7,2474.78
504,PX7295,CE3017,SF9738,3,407.1
387,PP4503,CL4348,SH1219,8,208.0
759,PD5230,CU2675,SL9857,2,167.86
605,PR7924,CL3116,SH1219,5,89.55
612,PL9979,CM6165,SR1748,1,176.71
238,PE5827,CL8721,SH1219,8,922.32
603,PN1375,CJ3076,SL9857,3,381.06
483,PZ1139,CL3513,SR1748,6,1458.24
689,PN8091,CS9122,SI1555,4,1327.72
156,PX7272,CU2675,SJ2849,10,3122.2
723,PU2009,CZ8229,SP5220,7,2924.74
532,PP6616,CR2548,SJ2849,5,1165.1
587,PZ1139,CY9395,SI6194,9,2187.36
474,PB1422,CP3746,SF9738,6,1750.02
663,PF5957,CS9122,SW2212,4,1329.24
904,PR3628,CP3746,SH1219,4,24.48
386,PE4768,CD9668,SF9738,8,81.52
188,PI6584,CL4348,SR1748,4,1173.56
774,PD5230,CB5382,SW2212,10,839.3
820,PF5957,CV2069,SJ2849,1,332.31
412,PU5197,CX5759,SR1748,7,259.0
525,PW3217,CP3746,SF9738,6,2376.12
239,PW3470,CY4212,SY7642,8,3142.56
472,PB1554,CO1322,SW2212,9,958.41
340,PH4499,CH3358,SI1555,7,134.75
141,PC1888,CM6165,SY7642,2,125.72
552,PZ1523,CW9853,SP5220,5,1767.7
827,PG7117,CM6165,SY7642,8,642.64
118,PV4238,CY9395,SR1748,8,1574.72
157,PC5397,CU2675,SF9738,3,531.84
270,PG8606,CH1820,SL9857,1,34.96
775,PP4503,CF6613,SL9857,5,130.0
914,PC5397,CM6165,SL9857,9,1595.52
885,PZ2866,CJ3076,SF9738,9,1882.53
415,PX5010,CM6165,SI6194,7,1232.14
455,PE3901,CY9395,SY7642,6,1718.76
278,PI1059,CV2508,SR1748,6,941.76
860,PE5254,CZ3009,SJ2849,4,464.48
377,PM6034,CD4476,SH1219,6,2682.84
380,PP9648,CS7412,SR1748,3,1074.9
275,PZ4781,CJ3076,SF9738,3,362.49
517,PK6806,CE5328,SF9738,5,1496.15
142,PM4622,CB5382,SY7642,1,261.58
617,PA8144,CK6166,SL9857,10,2506.7
616,PH4499,CL8673,SH1219,7,134.75
829,PI9378,CY1213,SI6194,2,977.26
914,PU6312,CB7853,SP5220,4,839.92
876,PJ9999,CL3513,SY7642,5,750.85
668,PZ6316,CO1322,SR1748,3,257.55
869,PV4238,CZ3009,SL9857,7,1377.88
58,PG8606,CL3513,SJ2849,7,244.72
402,PS2411,CS9122,SL9857,8,1718.56
451,PE4768,CU6835,SJ2849,2,20.38
802,PT4442,CL8673,SI6194,10,1754.4
39,PR5479,CY1142,SI6194,3,1463.37
506,PH3453,CV2069,SP5220,6,177.24
279,PQ6509,CJ3076,SP5220,8,3683.92
922,PH4499,CL3513,SH1219,7,134.75
34,PH4499,CE5328,SP5220,7,134.75
507,PV4530,CW1323,SP5220,10,2736.3
142,PL9979,CY1142,SI6194,1,176.71
144,PH3453,CM2675,SJ2849,10,295.4
846,PW8087,CD2030,SL9857,1,121.54
940,PO7342,CS9122,SW2212,6,1176.42
799,PQ6509,CM4972,SH1219,8,3683.92
538,PT4442,CI4608,SL9857,7,1228.08
504,PS4106,CO1322,SP5220,9,1356.93
724,PX7272,CY9395,SY7642,5,1561.1
394,PA8144,CI4608,SI1555,6,1504.02
386,PV4238,CI4608,SR1748,1,196.84
120,PQ1874,CO1322,SL9857,1,270.89
88,PW2740,CS3511,SI1555,3,1241.28
328,PF7578,CF6613,SY7642,6,1228.62
363,PB1422,CE5328,SP5220,8,2333.36
847,PI1909,CZ8229,SY7642,9,447.48
146,PZ6326,CS6974,SH1219,10,3436.7
190,PM5195,CW1323,SI1555,5,319.2
513,PP4503,CR3411,SR1748,8,208.0
913,PQ5122,CY9395,SW2212,5,2079.25
609,PS4106,CD9668,SH1219,5,753.85
826,PW2168,CD2846,SJ2849,8,1600.24
71,PX7272,CH3358,SI6194,6,1873.32
451,PQ6509,CE3017,SP5220,7,3223.43
659,PX5010,CY1142,SF9738,5,880.1
380,PA4253,CL8673,SL9857,1,243.32
94,PI1059,CV2508,SJ2849,2,313.92
922,PR4459,CF6613,SF9738,6,794.82
491,PD1994,CU6835,SL9857,6,2310.0
1,PM8224,CZ8229,SI6194,6,556.14
30,PV4530,CF6613,SY7642,6,1641.78
621,PZ2866,CX5759,SF9738,5,1045.85
792,PU2939,CH3358,SH1219,5,955.4
386,PF1566,CL3513,SJ2849,1,11.51
136,PX1566,CV2508,SL9857,5,1193.0
506,PM6034,CR2548,SI1555,4,1788.56
253,PU3718,CW1323,SP5220,9,195.48
245,PC1888,CC1373,SW2212,1,62.86
869,PP4503,CS6974,SJ2849,6,156.0
496,PW3470,CJ3076,SP5220,6,2356.92
781,PU6312,CT8703,SL9857,5,1049.9
306,PU2009,CC1373,SR1748,2,835.64
460,PS2411,CY9395,SY7642,7,1503.74
937,PG7837,CR2548,SI1555,7,1311.03
396,PW8087,CE3017,SF9738,7,850.78
319,PR5479,CB7853,SI1555,10,4877.9
682,PZ1139,CU2675,SJ2849,3,729.12
478,PQ1966,CI4608,SH1219,8,2400.24
812,PA8144,CE3017,SW2212,9,2256.03
868,PA5700,CS7412,SF9738,6,2245.98
914,PW2740,CB5382,SW2212,1,413.76
138,PE4768,CS6974,SL9857,10,101.9
781,PT4442,CJ6785,SL9857,10,1754.4
452,PA5095,CW9853,SI1555,1,307.68
68,PQ8770,CM2675,SR1748,9,3633.93
702,PN7821,CD4476,SL9857,2,134.0
371,PF5957,CI4608,SW2212,10,3323.1
487,PQ1874,CM2675,SJ2849,2,541.78
392,PB1422,CV2508,SR1748,2,583.34
788,PM5898,CO8396,SP5220,5,1003.4
22,PH4499,CD2846,SI1555,3,57.75
879,PG4716,CL3116,SR1748,7,3384.36
868,PH3453,CL8721,SI1555,2,59.08
128,PR4459,CL8721,SH1219,6,794.82
738,PC5397,CD2846,SJ2849,8,1418.24
239,PQ5122,CZ3009,SH1219,1,415.85
499,PR5479,CE2338,SL9857,6,2926.74
471,PA1877,CZ4366,SL9857,9,1367.91
835,PU9157,CS3511,SW2212,10,3452.2
913,PE9309,CO8396,SR1748,8,104.0
228,PE5827,CE2338,SL9857,3,345.87
281,PT4442,CZ8229,SP5220,6,1052.64
927,PG8606,CE5328,SP5220,6,209.76
326,PM5898,CH1820,SL9857,6,1204.08
726,PF5957,CW9853,SI6194,9,2990.79
953,PU2939,CZ3009,SF9738,3,573.24
307,PZ2866,CS6974,SY7642,6,1255.02
112,PP1688,CR2548,SI6194,10,3792.1
494,PD1994,CV2069,SF9738,3,1155.0
969,PR8062,CJ3076,SW2212,4,1673.24
859,PE2537,CZ4366,SH1219,3,1172.04
